id,PitNextLap
580670,1.0
580671,1.0
580672,1.0
580673,1.0
580674,1.0
580675,1.0
580676,1.0
580677,1.0
580678,1.0
580679,1.0
580680,1.0
580681,1.0
580682,1.0
580683,1.0
580684,1.0
580685,1.0
580686,1.0
580687,1.0
580688,1.0
580689,1.0
580690,1.0
580691,1.0
580692,1.0
580693,1.0
580694,1.0
580695,1.0
580696,1.0
580697,1.0
580698,1.0
580699,1.0
580700,1.0
580701,1.0
580702,1.0
580703,1.0
580704,1.0
580705,1.0
580706,1.0
580707,1.0
580708,1.0
580709,1.0
580710,1.0
580711,1.0
580712,1.0
580713,1.0
580714,1.0
580715,1.0
580716,1.0
580717,1.0
580718,1.0
580719,1.0
580720,1.0
580721,1.0
580722,1.0
580723,1.0
580724,1.0
580725,1.0
580726,1.0
580727,1.0
580728,1.0
580729,1.0
580730,1.0
580731,1.0
580732,1.0
580733,1.0
580734,1.0
580735,1.0
580736,1.0
580737,1.0
580738,1.0
580739,1.0
580740,1.0
580741,1.0
580742,1.0
580743,1.0
580744,1.0
580745,1.0
580746,1.0
580747,1.0
580748,1.0
580749,1.0
580750,1.0
580751,1.0
580752,1.0
580753,1.0
580754,1.0
580755,1.0
580756,1.0
580757,1.0
580758,1.0
580759,1.0
580760,1.0
580761,1.0
580762,1.0
580763,1.0
580764,1.0
580765,1.0
580766,1.0
580767,1.0
580768,1.0
580769,1.0
580770,1.0
580771,1.0
580772,1.0
580773,1.0
580774,1.0
580775,1.0
580776,1.0
580777,1.0
580778,1.0
580779,1.0
580780,1.0
580781,1.0
580782,1.0
580783,1.0
580784,1.0
580785,1.0
580786,1.0
580787,1.0
580788,1.0
580789,1.0
580790,1.0
580791,1.0
580792,1.0
580793,1.0
580794,1.0
580795,1.0
580796,1.0
580797,1.0
580798,1.0
580799,1.0
580800,1.0
580801,1.0
580802,1.0
580803,1.0
580804,1.0
580805,1.0
580806,1.0
580807,1.0
580808,1.0
580809,1.0
580810,1.0
580811,1.0
580812,1.0
580813,1.0
580814,1.0
580815,1.0
580816,1.0
580817,1.0
580818,1.0
580819,1.0
580820,1.0
580821,1.0
580822,1.0
580823,1.0
580824,1.0
580825,1.0
580826,1.0
580827,1.0
580828,1.0
580829,1.0
580830,1.0
580831,1.0
580832,1.0
580833,1.0
580834,1.0
580835,1.0
580836,1.0
580837,1.0
580838,1.0
580839,1.0
580840,1.0
580841,1.0
580842,1.0
580843,1.0
580844,1.0
580845,1.0
580846,1.0
580847,1.0
580848,1.0
580849,1.0
580850,1.0
580851,1.0
580852,1.0
580853,1.0
580854,1.0
580855,1.0
580856,1.0
580857,1.0
580858,1.0
580859,1.0
580860,1.0
580861,1.0
580862,1.0
580863,1.0
580864,1.0
580865,1.0
580866,1.0
580867,1.0
580868,1.0
580869,1.0
580870,1.0
580871,1.0
580872,1.0
580873,1.0
580874,1.0
580875,1.0
580876,1.0
580877,1.0
580878,1.0
580879,1.0
580880,1.0
580881,1.0
580882,1.0
580883,1.0
580884,1.0
580885,1.0
580886,1.0
580887,1.0
580888,1.0
580889,1.0
580890,1.0
580891,1.0
580892,1.0
580893,1.0
580894,1.0
580895,1.0
580896,1.0
580897,1.0
580898,1.0
580899,1.0
580900,1.0
580901,1.0
580902,1.0
580903,1.0
580904,1.0
580905,1.0
580906,1.0
580907,1.0
580908,1.0
580909,1.0
580910,1.0
580911,1.0
580912,1.0
580913,1.0
580914,1.0
580915,1.0
580916,1.0
580917,1.0
580918,1.0
580919,1.0
580920,1.0
580921,1.0
580922,1.0
580923,1.0
580924,1.0
580925,1.0
580926,1.0
580927,1.0
580928,1.0
580929,1.0
580930,1.0
580931,1.0
580932,1.0
580933,1.0
580934,1.0
580935,1.0
580936,1.0
580937,1.0
580938,1.0
580939,1.0
580940,1.0
580941,1.0
580942,1.0
580943,1.0
580944,1.0
580945,1.0
580946,1.0
580947,1.0
580948,1.0
580949,1.0
580950,1.0
580951,1.0
580952,1.0
580953,1.0
580954,1.0
580955,1.0
580956,1.0
580957,1.0
580958,1.0
580959,1.0
580960,1.0
580961,1.0
580962,1.0
580963,1.0
580964,1.0
580965,1.0
580966,1.0
580967,1.0
580968,1.0
580969,1.0
580970,1.0
580971,1.0
580972,1.0
580973,1.0
580974,1.0
580975,1.0
580976,1.0
580977,1.0
580978,1.0
580979,1.0
580980,1.0
580981,1.0
580982,1.0
580983,1.0
580984,1.0
580985,1.0
580986,1.0
580987,1.0
580988,1.0
580989,1.0
580990,1.0
580991,1.0
580992,1.0
580993,1.0
580994,1.0
580995,1.0
580996,1.0
580997,1.0
580998,1.0
580999,1.0
581000,1.0
581001,1.0
581002,1.0
581003,1.0
581004,1.0
581005,1.0
581006,1.0
581007,1.0
581008,1.0
581009,1.0
581010,1.0
581011,1.0
581012,1.0
581013,1.0
581014,1.0
581015,1.0
581016,1.0
581017,1.0
581018,1.0
581019,1.0
581020,1.0
581021,1.0
581022,1.0
581023,1.0
581024,1.0
581025,1.0
581026,1.0
581027,1.0
581028,1.0
581029,1.0
581030,1.0
581031,1.0
581032,1.0
581033,1.0
581034,1.0
581035,1.0
581036,1.0
581037,1.0
581038,1.0
581039,1.0
581040,1.0
581041,1.0
581042,1.0
581043,1.0
581044,1.0
581045,1.0
581046,1.0
581047,1.0
581048,1.0
581049,1.0
581050,1.0
581051,1.0
581052,1.0
581053,1.0
581054,1.0
581055,1.0
581056,1.0
581057,1.0
581058,1.0
581059,1.0
581060,1.0
581061,1.0
581062,1.0
581063,1.0
581064,1.0
581065,1.0
581066,1.0
581067,1.0
581068,1.0
581069,1.0
581070,1.0
581071,1.0
581072,1.0
581073,1.0
581074,1.0
581075,1.0
581076,1.0
581077,1.0
581078,1.0
581079,1.0
581080,1.0
581081,1.0
581082,1.0
581083,1.0
581084,1.0
581085,1.0
581086,1.0
581087,1.0
581088,1.0
581089,1.0
581090,1.0
581091,1.0
581092,1.0
581093,1.0
581094,1.0
581095,1.0
581096,1.0
581097,1.0
581098,1.0
581099,1.0
581100,1.0
581101,1.0
581102,1.0
581103,1.0
581104,1.0
581105,1.0
581106,1.0
581107,1.0
581108,1.0
581109,1.0
581110,1.0
581111,1.0
581112,1.0
581113,1.0
581114,1.0
581115,1.0
581116,1.0
581117,1.0
581118,1.0
581119,1.0
581120,1.0
581121,1.0
581122,1.0
581123,1.0
581124,1.0
581125,1.0
581126,1.0
581127,1.0
581128,1.0
581129,1.0
581130,1.0
581131,1.0
581132,1.0
581133,1.0
581134,1.0
581135,1.0
581136,1.0
581137,1.0
581138,1.0
581139,1.0
581140,1.0
581141,1.0
581142,1.0
581143,1.0
581144,1.0
581145,1.0
581146,1.0
581147,1.0
581148,1.0
581149,1.0
581150,1.0
581151,1.0
581152,1.0
581153,1.0
581154,1.0
581155,1.0
581156,1.0
581157,1.0
581158,1.0
581159,1.0
581160,1.0
581161,1.0
581162,1.0
581163,1.0
581164,1.0
581165,1.0
581166,1.0
581167,1.0
581168,1.0
581169,1.0
581170,1.0
581171,1.0
581172,1.0
581173,1.0
581174,1.0
581175,1.0
581176,1.0
581177,1.0
581178,1.0
581179,1.0
581180,1.0
581181,1.0
581182,1.0
581183,1.0
581184,1.0
581185,1.0
581186,1.0
581187,1.0
581188,1.0
581189,1.0
581190,1.0
581191,1.0
581192,1.0
581193,1.0
581194,1.0
581195,1.0
581196,1.0
581197,1.0
581198,1.0
581199,1.0
581200,1.0
581201,1.0
581202,1.0
581203,1.0
581204,1.0
581205,1.0
581206,1.0
581207,1.0
581208,1.0
581209,1.0
581210,1.0
581211,1.0
581212,1.0
581213,1.0
581214,1.0
581215,1.0
581216,1.0
581217,1.0
581218,1.0
581219,1.0
581220,1.0
581221,1.0
581222,1.0
581223,1.0
581224,1.0
581225,1.0
581226,1.0
581227,1.0
581228,1.0
581229,1.0
581230,1.0
581231,1.0
581232,1.0
581233,1.0
581234,1.0
581235,1.0
581236,1.0
581237,1.0
581238,1.0
581239,1.0
581240,1.0
581241,1.0
581242,1.0
581243,1.0
581244,1.0
581245,1.0
581246,1.0
581247,1.0
581248,1.0
581249,1.0
581250,1.0
581251,1.0
581252,1.0
581253,1.0
581254,1.0
581255,1.0
581256,1.0
581257,1.0
581258,1.0
581259,1.0
581260,1.0
581261,1.0
581262,1.0
581263,1.0
581264,1.0
581265,1.0
581266,1.0
581267,1.0
581268,1.0
581269,1.0
581270,1.0
581271,1.0
581272,1.0
581273,1.0
581274,1.0
581275,1.0
581276,1.0
581277,1.0
581278,1.0
581279,1.0
581280,1.0
581281,1.0
581282,1.0
581283,1.0
581284,1.0
581285,1.0
581286,1.0
581287,1.0
581288,1.0
581289,1.0
581290,1.0
581291,1.0
581292,1.0
581293,1.0
581294,1.0
581295,1.0
581296,1.0
581297,1.0
581298,1.0
581299,1.0
581300,1.0
581301,1.0
581302,1.0
581303,1.0
581304,1.0
581305,1.0
581306,1.0
581307,1.0
581308,1.0
581309,1.0
581310,1.0
581311,1.0
581312,1.0
581313,1.0
581314,1.0
581315,1.0
581316,1.0
581317,1.0
581318,1.0
581319,1.0
581320,1.0
581321,1.0
581322,1.0
581323,1.0
581324,1.0
581325,1.0
581326,1.0
581327,1.0
581328,1.0
581329,1.0
581330,1.0
581331,1.0
581332,1.0
581333,1.0
581334,1.0
581335,1.0
581336,1.0
581337,1.0
581338,1.0
581339,1.0
581340,1.0
581341,1.0
581342,1.0
581343,1.0
581344,1.0
581345,1.0
581346,1.0
581347,1.0
581348,1.0
581349,1.0
581350,1.0
581351,1.0
581352,1.0
581353,1.0
581354,1.0
581355,1.0
581356,1.0
581357,1.0
581358,1.0
581359,1.0
581360,1.0
581361,1.0
581362,1.0
581363,1.0
581364,1.0
581365,1.0
581366,1.0
581367,1.0
581368,1.0
581369,1.0
581370,1.0
581371,1.0
581372,1.0
581373,1.0
581374,1.0
581375,1.0
581376,1.0
581377,1.0
581378,1.0
581379,1.0
581380,1.0
581381,1.0
581382,1.0
581383,1.0
581384,1.0
581385,1.0
581386,1.0
581387,1.0
581388,1.0
581389,1.0
581390,1.0
581391,1.0
581392,1.0
581393,1.0
581394,1.0
581395,1.0
581396,1.0
581397,1.0
581398,1.0
581399,1.0
581400,1.0
581401,1.0
581402,1.0
581403,1.0
581404,1.0
581405,1.0
581406,1.0
581407,1.0
581408,1.0
581409,1.0
581410,1.0
581411,1.0
581412,1.0
581413,1.0
581414,1.0
581415,1.0
581416,1.0
581417,1.0
581418,1.0
581419,1.0
581420,1.0
581421,1.0
581422,1.0
581423,1.0
581424,1.0
581425,1.0
581426,1.0
581427,1.0
581428,1.0
581429,1.0
581430,1.0
581431,1.0
581432,1.0
581433,1.0
581434,1.0
581435,1.0
581436,1.0
581437,1.0
581438,1.0
581439,1.0
581440,1.0
581441,1.0
581442,1.0
581443,1.0
581444,1.0
581445,1.0
581446,1.0
581447,1.0
581448,1.0
581449,1.0
581450,1.0
581451,1.0
581452,1.0
581453,1.0
581454,1.0
581455,1.0
581456,1.0
581457,1.0
581458,1.0
581459,1.0
581460,1.0
581461,1.0
581462,1.0
581463,1.0
581464,1.0
581465,1.0
581466,1.0
581467,1.0
581468,1.0
581469,1.0
581470,1.0
581471,1.0
581472,1.0
581473,1.0
581474,1.0
581475,1.0
581476,1.0
581477,1.0
581478,1.0
581479,1.0
581480,1.0
581481,1.0
581482,1.0
581483,1.0
581484,1.0
581485,1.0
581486,1.0
581487,1.0
581488,1.0
581489,1.0
581490,1.0
581491,1.0
581492,1.0
581493,1.0
581494,1.0
581495,1.0
581496,1.0
581497,1.0
581498,1.0
581499,1.0
581500,1.0
581501,1.0
581502,1.0
581503,1.0
581504,1.0
581505,1.0
581506,1.0
581507,1.0
581508,1.0
581509,1.0
581510,1.0
581511,1.0
581512,1.0
581513,1.0
581514,1.0
581515,1.0
581516,1.0
581517,1.0
581518,1.0
581519,1.0
581520,1.0
581521,1.0
581522,1.0
581523,1.0
581524,1.0
581525,1.0
581526,1.0
581527,1.0
581528,1.0
581529,1.0
581530,1.0
581531,1.0
581532,1.0
581533,1.0
581534,1.0
581535,1.0
581536,1.0
581537,1.0
581538,1.0
581539,1.0
581540,1.0
581541,1.0
581542,1.0
581543,1.0
581544,1.0
581545,1.0
581546,1.0
581547,1.0
581548,1.0
581549,1.0
581550,1.0
581551,1.0
581552,1.0
581553,1.0
581554,1.0
581555,1.0
581556,1.0
581557,1.0
581558,1.0
581559,1.0
581560,1.0
581561,1.0
581562,1.0
581563,1.0
581564,1.0
581565,1.0
581566,1.0
581567,1.0
581568,1.0
581569,1.0
581570,1.0
581571,1.0
581572,1.0
581573,1.0
581574,1.0
581575,1.0
581576,1.0
581577,1.0
581578,1.0
581579,1.0
581580,1.0
581581,1.0
581582,1.0
581583,1.0
581584,1.0
581585,1.0
581586,1.0
581587,1.0
581588,1.0
581589,1.0
581590,1.0
581591,1.0
581592,1.0
581593,1.0
581594,1.0
581595,1.0
581596,1.0
581597,1.0
581598,1.0
581599,1.0
581600,1.0
581601,1.0
581602,1.0
581603,1.0
581604,1.0
581605,1.0
581606,1.0
581607,1.0
581608,1.0
581609,1.0
581610,1.0
581611,1.0
581612,1.0
581613,1.0
581614,1.0
581615,1.0
581616,1.0
581617,1.0
581618,1.0
581619,1.0
581620,1.0
581621,1.0
581622,1.0
581623,1.0
581624,1.0
581625,1.0
581626,1.0
581627,1.0
581628,1.0
581629,1.0
581630,1.0
581631,1.0
581632,1.0
581633,1.0
581634,1.0
581635,1.0
581636,1.0
581637,1.0
581638,1.0
581639,1.0
581640,1.0
581641,1.0
581642,1.0
581643,1.0
581644,1.0
581645,1.0
581646,1.0
581647,1.0
581648,1.0
581649,1.0
581650,1.0
581651,1.0
581652,1.0
581653,1.0
581654,1.0
581655,1.0
581656,1.0
581657,1.0
581658,1.0
581659,1.0
581660,1.0
581661,1.0
581662,1.0
581663,1.0
581664,1.0
581665,1.0
581666,1.0
581667,1.0
581668,1.0
581669,1.0
581670,1.0
581671,1.0
581672,1.0
581673,1.0
581674,1.0
581675,1.0
581676,1.0
581677,1.0
581678,1.0
581679,1.0
581680,1.0
581681,1.0
581682,1.0
581683,1.0
581684,1.0
581685,1.0
581686,1.0
581687,1.0
581688,1.0
581689,1.0
581690,1.0
581691,1.0
581692,1.0
581693,1.0
581694,1.0
581695,1.0
581696,1.0
581697,1.0
581698,1.0
581699,1.0
581700,1.0
581701,1.0
581702,1.0
581703,1.0
581704,1.0
581705,1.0
581706,1.0
581707,1.0
581708,1.0
581709,1.0
581710,1.0
581711,1.0
581712,1.0
581713,1.0
581714,1.0
581715,1.0
581716,1.0
581717,1.0
581718,1.0
581719,1.0
581720,1.0
581721,1.0
581722,1.0
581723,1.0
581724,1.0
581725,1.0
581726,1.0
581727,1.0
581728,1.0
581729,1.0
581730,1.0
581731,1.0
581732,1.0
581733,1.0
581734,1.0
581735,1.0
581736,1.0
581737,1.0
581738,1.0
581739,1.0
581740,1.0
581741,1.0
581742,1.0
581743,1.0
581744,1.0
581745,1.0
581746,1.0
581747,1.0
581748,1.0
581749,1.0
581750,1.0
581751,1.0
581752,1.0
581753,1.0
581754,1.0
581755,1.0
581756,1.0
581757,1.0
581758,1.0
581759,1.0
581760,1.0
581761,1.0
581762,1.0
581763,1.0
581764,1.0
581765,1.0
581766,1.0
581767,1.0
581768,1.0
581769,1.0
581770,1.0
581771,1.0
581772,1.0
581773,1.0
581774,1.0
581775,1.0
581776,1.0
581777,1.0
581778,1.0
581779,1.0
581780,1.0
581781,1.0
581782,1.0
581783,1.0
581784,1.0
581785,1.0
581786,1.0
581787,1.0
581788,1.0
581789,1.0
581790,1.0
581791,1.0
581792,1.0
581793,1.0
581794,1.0
581795,1.0
581796,1.0
581797,1.0
581798,1.0
581799,1.0
581800,1.0
581801,1.0
581802,1.0
581803,1.0
581804,1.0
581805,1.0
581806,1.0
581807,1.0
581808,1.0
581809,1.0
581810,1.0
581811,1.0
581812,1.0
581813,1.0
581814,1.0
581815,1.0
581816,1.0
581817,1.0
581818,1.0
581819,1.0
581820,1.0
581821,1.0
581822,1.0
581823,1.0
581824,1.0
581825,1.0
581826,1.0
581827,1.0
581828,1.0
581829,1.0
581830,1.0
581831,1.0
581832,1.0
581833,1.0
581834,1.0
581835,1.0
581836,1.0
581837,1.0
581838,1.0
581839,1.0
581840,1.0
581841,1.0
581842,1.0
581843,1.0
581844,1.0
581845,1.0
581846,1.0
581847,1.0
581848,1.0
581849,1.0
581850,1.0
581851,1.0
581852,1.0
581853,1.0
581854,1.0
581855,1.0
581856,1.0
581857,1.0
581858,1.0
581859,1.0
581860,1.0
581861,1.0
581862,1.0
581863,1.0
581864,1.0
581865,1.0
581866,1.0
581867,1.0
581868,1.0
581869,1.0
581870,1.0
581871,1.0
581872,1.0
581873,1.0
581874,1.0
581875,1.0
581876,1.0
581877,1.0
581878,1.0
581879,1.0
581880,1.0
581881,1.0
581882,1.0
581883,1.0
581884,1.0
581885,1.0
581886,1.0
581887,1.0
581888,1.0
581889,1.0
581890,1.0
581891,1.0
581892,1.0
581893,1.0
581894,1.0
581895,1.0
581896,1.0
581897,1.0
581898,1.0
581899,1.0
581900,1.0
581901,1.0
581902,1.0
581903,1.0
581904,1.0
581905,1.0
581906,1.0
581907,1.0
581908,1.0
581909,1.0
581910,1.0
581911,1.0
581912,1.0
581913,1.0
581914,1.0
581915,1.0
581916,1.0
581917,1.0
581918,1.0
581919,1.0
581920,1.0
581921,1.0
581922,1.0
581923,1.0
581924,1.0
581925,1.0
581926,1.0
581927,1.0
581928,1.0
581929,1.0
581930,1.0
581931,1.0
581932,1.0
581933,1.0
581934,1.0
581935,1.0
581936,1.0
581937,1.0
581938,1.0
581939,1.0
581940,1.0
581941,1.0
581942,1.0
581943,1.0
581944,1.0
581945,1.0
581946,1.0
581947,1.0
581948,1.0
581949,1.0
581950,1.0
581951,1.0
581952,1.0
581953,1.0
581954,1.0
581955,1.0
581956,1.0
581957,1.0
581958,1.0
581959,1.0
581960,1.0
581961,1.0
581962,1.0
581963,1.0
581964,1.0
581965,1.0
581966,1.0
581967,1.0
581968,1.0
581969,1.0
581970,1.0
581971,1.0
581972,1.0
581973,1.0
581974,1.0
581975,1.0
581976,1.0
581977,1.0
581978,1.0
581979,1.0
581980,1.0
581981,1.0
581982,1.0
581983,1.0
581984,1.0
581985,1.0
581986,1.0
581987,1.0
581988,1.0
581989,1.0
581990,1.0
581991,1.0
581992,1.0
581993,1.0
581994,1.0
581995,1.0
581996,1.0
581997,1.0
581998,1.0
581999,1.0
582000,1.0
582001,1.0
582002,1.0
582003,1.0
582004,1.0
582005,1.0
582006,1.0
582007,1.0
582008,1.0
582009,1.0
582010,1.0
582011,1.0
582012,1.0
582013,1.0
582014,1.0
582015,1.0
582016,1.0
582017,1.0
582018,1.0
582019,1.0
582020,1.0
582021,1.0
582022,1.0
582023,1.0
582024,1.0
582025,1.0
582026,1.0
582027,1.0
582028,1.0
582029,1.0
582030,1.0
582031,1.0
582032,1.0
582033,1.0
582034,1.0
582035,1.0
582036,1.0
582037,1.0
582038,1.0
582039,1.0
582040,1.0
582041,1.0
582042,1.0
582043,1.0
582044,1.0
582045,1.0
582046,1.0
582047,1.0
582048,1.0
582049,1.0
582050,1.0
582051,1.0
582052,1.0
582053,1.0
582054,1.0
582055,1.0
582056,1.0
582057,1.0
582058,1.0
582059,1.0
582060,1.0
582061,1.0
582062,1.0
582063,1.0
582064,1.0
582065,1.0
582066,1.0
582067,1.0
582068,1.0
582069,1.0
582070,1.0
582071,1.0
582072,1.0
582073,1.0
582074,1.0
582075,1.0
582076,1.0
582077,1.0
582078,1.0
582079,1.0
582080,1.0
582081,1.0
582082,1.0
582083,1.0
582084,1.0
582085,1.0
582086,1.0
582087,1.0
582088,1.0
582089,1.0
582090,1.0
582091,1.0
582092,1.0
582093,1.0
582094,1.0
582095,1.0
582096,1.0
582097,1.0
582098,1.0
582099,1.0
582100,1.0
582101,1.0
582102,1.0
582103,1.0
582104,1.0
582105,1.0
582106,1.0
582107,1.0
582108,1.0
582109,1.0
582110,1.0
582111,1.0
582112,1.0
582113,1.0
582114,1.0
582115,1.0
582116,1.0
582117,1.0
582118,1.0
582119,1.0
582120,1.0
582121,1.0
582122,1.0
582123,1.0
582124,1.0
582125,1.0
582126,1.0
582127,1.0
582128,1.0
582129,1.0
582130,1.0
582131,1.0
582132,1.0
582133,1.0
582134,1.0
582135,1.0
582136,1.0
582137,1.0
582138,1.0
582139,1.0
582140,1.0
582141,1.0
582142,1.0
582143,1.0
582144,1.0
582145,1.0
582146,1.0
582147,1.0
582148,1.0
582149,1.0
582150,1.0
582151,1.0
582152,1.0
582153,1.0
582154,1.0
582155,1.0
582156,1.0
582157,1.0
582158,1.0
582159,1.0
582160,1.0
582161,1.0
582162,1.0
582163,1.0
582164,1.0
582165,1.0
582166,1.0
582167,1.0
582168,1.0
582169,1.0
582170,1.0
582171,1.0
582172,1.0
582173,1.0
582174,1.0
582175,1.0
582176,1.0
582177,1.0
582178,1.0
582179,1.0
582180,1.0
582181,1.0
582182,1.0
582183,1.0
582184,1.0
582185,1.0
582186,1.0
582187,1.0
582188,1.0
582189,1.0
582190,1.0
582191,1.0
582192,1.0
582193,1.0
582194,1.0
582195,1.0
582196,1.0
582197,1.0
582198,1.0
582199,1.0
582200,1.0
582201,1.0
582202,1.0
582203,1.0
582204,1.0
582205,1.0
582206,1.0
582207,1.0
582208,1.0
582209,1.0
582210,1.0
582211,1.0
582212,1.0
582213,1.0
582214,1.0
582215,1.0
582216,1.0
582217,1.0
582218,1.0
582219,1.0
582220,1.0
582221,1.0
582222,1.0
582223,1.0
582224,1.0
582225,1.0
582226,1.0
582227,1.0
582228,1.0
582229,1.0
582230,1.0
582231,1.0
582232,1.0
582233,1.0
582234,1.0
582235,1.0
582236,1.0
582237,1.0
582238,1.0
582239,1.0
582240,1.0
582241,1.0
582242,1.0
582243,1.0
582244,1.0
582245,1.0
582246,1.0
582247,1.0
582248,1.0
582249,1.0
582250,1.0
582251,1.0
582252,1.0
582253,1.0
582254,1.0
582255,1.0
582256,1.0
582257,1.0
582258,1.0
582259,1.0
582260,1.0
582261,1.0
582262,1.0
582263,1.0
582264,1.0
582265,1.0
582266,1.0
582267,1.0
582268,1.0
582269,1.0
582270,1.0
582271,1.0
582272,1.0
582273,1.0
582274,1.0
582275,1.0
582276,1.0
582277,1.0
582278,1.0
582279,1.0
582280,1.0
582281,1.0
582282,1.0
582283,1.0
582284,1.0
582285,1.0
582286,1.0
582287,1.0
582288,1.0
582289,1.0
582290,1.0
582291,1.0
582292,1.0
582293,1.0
582294,1.0
582295,1.0
582296,1.0
582297,1.0
582298,1.0
582299,1.0
582300,1.0
582301,1.0
582302,1.0
582303,1.0
582304,1.0
582305,1.0
582306,1.0
582307,1.0
582308,1.0
582309,1.0
582310,1.0
582311,1.0
582312,1.0
582313,1.0
582314,1.0
582315,1.0
582316,1.0
582317,1.0
582318,1.0
582319,1.0
582320,1.0
582321,1.0
582322,1.0
582323,1.0
582324,1.0
582325,1.0
582326,1.0
582327,1.0
582328,1.0
582329,1.0
582330,1.0
582331,1.0
582332,1.0
582333,1.0
582334,1.0
582335,1.0
582336,1.0
582337,1.0
582338,1.0
582339,1.0
582340,1.0
582341,1.0
582342,1.0
582343,1.0
582344,1.0
582345,1.0
582346,1.0
582347,1.0
582348,1.0
582349,1.0
582350,1.0
582351,1.0
582352,1.0
582353,1.0
582354,1.0
582355,1.0
582356,1.0
582357,1.0
582358,1.0
582359,1.0
582360,1.0
582361,1.0
582362,1.0
582363,1.0
582364,1.0
582365,1.0
582366,1.0
582367,1.0
582368,1.0
582369,1.0
582370,1.0
582371,1.0
582372,1.0
582373,1.0
582374,1.0
582375,1.0
582376,1.0
582377,1.0
582378,1.0
582379,1.0
582380,1.0
582381,1.0
582382,1.0
582383,1.0
582384,1.0
582385,1.0
582386,1.0
582387,1.0
582388,1.0
582389,1.0
582390,1.0
582391,1.0
582392,1.0
582393,1.0
582394,1.0
582395,1.0
582396,1.0
582397,1.0
582398,1.0
582399,1.0
582400,1.0
582401,1.0
582402,1.0
582403,1.0
582404,1.0
582405,1.0
582406,1.0
582407,1.0
582408,1.0
582409,1.0
582410,1.0
582411,1.0
582412,1.0
582413,1.0
582414,1.0
582415,1.0
582416,1.0
582417,1.0
582418,1.0
582419,1.0
582420,1.0
582421,1.0
582422,1.0
582423,1.0
582424,1.0
582425,1.0
582426,1.0
582427,1.0
582428,1.0
582429,1.0
582430,1.0
582431,1.0
582432,1.0
582433,1.0
582434,1.0
582435,1.0
582436,1.0
582437,1.0
582438,1.0
582439,1.0
582440,1.0
582441,1.0
582442,1.0
582443,1.0
582444,1.0
582445,1.0
582446,1.0
582447,1.0
582448,1.0
582449,1.0
582450,1.0
582451,1.0
582452,1.0
582453,1.0
582454,1.0
582455,1.0
582456,1.0
582457,1.0
582458,1.0
582459,1.0
582460,1.0
582461,1.0
582462,1.0
582463,1.0
582464,1.0
582465,1.0
582466,1.0
582467,1.0
582468,1.0
582469,1.0
582470,1.0
582471,1.0
582472,1.0
582473,1.0
582474,1.0
582475,1.0
582476,1.0
582477,1.0
582478,1.0
582479,1.0
582480,1.0
582481,1.0
582482,1.0
582483,1.0
582484,1.0
582485,1.0
582486,1.0
582487,1.0
582488,1.0
582489,1.0
582490,1.0
582491,1.0
582492,1.0
582493,1.0
582494,1.0
582495,1.0
582496,1.0
582497,1.0
582498,1.0
582499,1.0
582500,1.0
582501,1.0
582502,1.0
582503,1.0
582504,1.0
582505,1.0
582506,1.0
582507,1.0
582508,1.0
582509,1.0
582510,1.0
582511,1.0
582512,1.0
582513,1.0
582514,1.0
582515,1.0
582516,1.0
582517,1.0
582518,1.0
582519,1.0
582520,1.0
582521,1.0
582522,1.0
582523,1.0
582524,1.0
582525,1.0
582526,1.0
582527,1.0
582528,1.0
582529,1.0
582530,1.0
582531,1.0
582532,1.0
582533,1.0
582534,1.0
582535,1.0
582536,1.0
582537,1.0
582538,1.0
582539,1.0
582540,1.0
582541,1.0
582542,1.0
582543,1.0
582544,1.0
582545,1.0
582546,1.0
582547,1.0
582548,1.0
582549,1.0
582550,1.0
582551,1.0
582552,1.0
582553,1.0
582554,1.0
582555,1.0
582556,1.0
582557,1.0
582558,1.0
582559,1.0
582560,1.0
582561,1.0
582562,1.0
582563,1.0
582564,1.0
582565,1.0
582566,1.0
582567,1.0
582568,1.0
582569,1.0
582570,1.0
582571,1.0
582572,1.0
582573,1.0
582574,1.0
582575,1.0
582576,1.0
582577,1.0
582578,1.0
582579,1.0
582580,1.0
582581,1.0
582582,1.0
582583,1.0
582584,1.0
582585,1.0
582586,1.0
582587,1.0
582588,1.0
582589,1.0
582590,1.0
582591,1.0
582592,1.0
582593,1.0
582594,1.0
582595,1.0
582596,1.0
582597,1.0
582598,1.0
582599,1.0
582600,1.0
582601,1.0
582602,1.0
582603,1.0
582604,1.0
582605,1.0
582606,1.0
582607,1.0
582608,1.0
582609,1.0
582610,1.0
582611,1.0
582612,1.0
582613,1.0
582614,1.0
582615,1.0
582616,1.0
582617,1.0
582618,1.0
582619,1.0
582620,1.0
582621,1.0
582622,1.0
582623,1.0
582624,1.0
582625,1.0
582626,1.0
582627,1.0
582628,1.0
582629,1.0
582630,1.0
582631,1.0
582632,1.0
582633,1.0
582634,1.0
582635,1.0
582636,1.0
582637,1.0
582638,1.0
582639,1.0
582640,1.0
582641,1.0
582642,1.0
582643,1.0
582644,1.0
582645,1.0
582646,1.0
582647,1.0
582648,1.0
582649,1.0
582650,1.0
582651,1.0
582652,1.0
582653,1.0
582654,1.0
582655,1.0
582656,1.0
582657,1.0
582658,1.0
582659,1.0
582660,1.0
582661,1.0
582662,1.0
582663,1.0
582664,1.0
582665,1.0
582666,1.0
582667,1.0
